Année,Trimestre,Mois,Jour,Total Orders
2015,Trim 1,janvier,1,4
2015,Trim 1,janvier,2,4
2015,Trim 1,janvier,3,8
2015,Trim 1,janvier,4,5
2015,Trim 1,janvier,5,3
2015,Trim 1,janvier,6,6
2015,Trim 1,janvier,7,4
2015,Trim 1,janvier,8,8
2015,Trim 1,janvier,9,4
2015,Trim 1,janvier,10,4
2015,Trim 1,janvier,11,9
2015,Trim 1,janvier,12,7
2015,Trim 1,janvier,13,3
2015,Trim 1,janvier,14,9
2015,Trim 1,janvier,15,7
2015,Trim 1,janvier,16,7
2015,Trim 1,janvier,17,8
2015,Trim 1,janvier,18,6
2015,Trim 1,janvier,19,6
2015,Trim 1,janvier,20,6
2015,Trim 1,janvier,21,7
2015,Trim 1,janvier,22,9
2015,Trim 1,janvier,23,3
2015,Trim 1,janvier,24,8
2015,Trim 1,janvier,25,4
2015,Trim 1,janvier,26,4
2015,Trim 1,janvier,27,5
2015,Trim 1,janvier,28,5
2015,Trim 1,janvier,29,4
2015,Trim 1,janvier,30,10
2015,Trim 1,janvier,31,7
2015,Trim 1,février,1,5
2015,Trim 1,février,2,6
2015,Trim 1,février,3,7
2015,Trim 1,février,4,7
2015,Trim 1,février,5,6
2015,Trim 1,février,6,10
2015,Trim 1,février,7,6
2015,Trim 1,février,8,4
2015,Trim 1,février,9,2
2015,Trim 1,février,10,9
2015,Trim 1,février,11,12
2015,Trim 1,février,12,3
2015,Trim 1,février,13,6
2015,Trim 1,février,14,8
2015,Trim 1,février,15,6
2015,Trim 1,février,16,3
2015,Trim 1,février,17,4
2015,Trim 1,février,18,2
2015,Trim 1,février,19,5
2015,Trim 1,février,20,5
2015,Trim 1,février,21,1
2015,Trim 1,février,22,10
2015,Trim 1,février,23,5
2015,Trim 1,février,24,9
2015,Trim 1,février,25,5
2015,Trim 1,février,26,11
2015,Trim 1,février,27,3
2015,Trim 1,février,28,5
2015,Trim 1,mars,1,6
2015,Trim 1,mars,2,7
2015,Trim 1,mars,3,8
2015,Trim 1,mars,4,8
2015,Trim 1,mars,5,3
2015,Trim 1,mars,6,9
2015,Trim 1,mars,7,9
2015,Trim 1,mars,8,4
2015,Trim 1,mars,9,6
2015,Trim 1,mars,10,2
2015,Trim 1,mars,11,6
2015,Trim 1,mars,12,5
2015,Trim 1,mars,13,10
2015,Trim 1,mars,14,4
2015,Trim 1,mars,15,10
2015,Trim 1,mars,16,5
2015,Trim 1,mars,17,9
2015,Trim 1,mars,18,8
2015,Trim 1,mars,19,4
2015,Trim 1,mars,20,9
2015,Trim 1,mars,21,4
2015,Trim 1,mars,22,6
2015,Trim 1,mars,23,5
2015,Trim 1,mars,24,12
2015,Trim 1,mars,25,5
2015,Trim 1,mars,26,9
2015,Trim 1,mars,27,3
2015,Trim 1,mars,28,8
2015,Trim 1,mars,29,6
2015,Trim 1,mars,30,4
2015,Trim 1,mars,31,4
2015,Trim 2,avril,1,5
2015,Trim 2,avril,2,3
2015,Trim 2,avril,3,9
2015,Trim 2,avril,4,7
2015,Trim 2,avril,5,4
2015,Trim 2,avril,6,5
2015,Trim 2,avril,7,9
2015,Trim 2,avril,8,3
2015,Trim 2,avril,9,5
2015,Trim 2,avril,10,5
2015,Trim 2,avril,11,6
2015,Trim 2,avril,12,11
2015,Trim 2,avril,13,4
2015,Trim 2,avril,14,3
2015,Trim 2,avril,15,13
2015,Trim 2,avril,16,7
2015,Trim 2,avril,17,9
2015,Trim 2,avril,18,7
2015,Trim 2,avril,19,4
2015,Trim 2,avril,20,11
2015,Trim 2,avril,21,5
2015,Trim 2,avril,22,4
2015,Trim 2,avril,23,10
2015,Trim 2,avril,24,3
2015,Trim 2,avril,25,8
2015,Trim 2,avril,26,4
2015,Trim 2,avril,27,9
2015,Trim 2,avril,28,7
2015,Trim 2,avril,29,11
2015,Trim 2,avril,30,13
2015,Trim 2,mai,1,12
2015,Trim 2,mai,2,5
2015,Trim 2,mai,3,4
2015,Trim 2,mai,4,11
2015,Trim 2,mai,5,3
2015,Trim 2,mai,6,8
2015,Trim 2,mai,7,5
2015,Trim 2,mai,8,10
2015,Trim 2,mai,9,6
2015,Trim 2,mai,10,3
2015,Trim 2,mai,11,4
2015,Trim 2,mai,12,8
2015,Trim 2,mai,13,13
2015,Trim 2,mai,14,6
2015,Trim 2,mai,15,7
2015,Trim 2,mai,16,11
2015,Trim 2,mai,17,9
2015,Trim 2,mai,18,8
2015,Trim 2,mai,19,6
2015,Trim 2,mai,20,6
2015,Trim 2,mai,21,6
2015,Trim 2,mai,22,5
2015,Trim 2,mai,23,7
2015,Trim 2,mai,24,8
2015,Trim 2,mai,25,9
2015,Trim 2,mai,26,5
2015,Trim 2,mai,27,5
2015,Trim 2,mai,28,5
2015,Trim 2,mai,29,1
2015,Trim 2,mai,30,7
2015,Trim 2,mai,31,3
2015,Trim 2,juin,1,4
2015,Trim 2,juin,2,12
2015,Trim 2,juin,3,3
2015,Trim 2,juin,4,6
2015,Trim 2,juin,5,6
2015,Trim 2,juin,6,7
2015,Trim 2,juin,7,8
2015,Trim 2,juin,8,8
2015,Trim 2,juin,9,5
2015,Trim 2,juin,10,8
2015,Trim 2,juin,11,5
2015,Trim 2,juin,12,12
2015,Trim 2,juin,13,4
2015,Trim 2,juin,14,4
2015,Trim 2,juin,15,6
2015,Trim 2,juin,16,2
2015,Trim 2,juin,17,6
2015,Trim 2,juin,18,11
2015,Trim 2,juin,19,13
2015,Trim 2,juin,20,7
2015,Trim 2,juin,21,9
2015,Trim 2,juin,22,5
2015,Trim 2,juin,23,15
2015,Trim 2,juin,24,7
2015,Trim 2,juin,25,4
2015,Trim 2,juin,26,7
2015,Trim 2,juin,27,9
2015,Trim 2,juin,28,5
2015,Trim 2,juin,29,8
2015,Trim 2,juin,30,6
2015,Trim 3,juillet,1,8
2015,Trim 3,juillet,2,3
2015,Trim 3,juillet,3,13
2015,Trim 3,juillet,4,9
2015,Trim 3,juillet,5,10
2015,Trim 3,juillet,6,10
2015,Trim 3,juillet,7,9
2015,Trim 3,juillet,8,6
2015,Trim 3,juillet,9,5
2015,Trim 3,juillet,10,7
2015,Trim 3,juillet,11,12
2015,Trim 3,juillet,12,7
2015,Trim 3,juillet,13,12
2015,Trim 3,juillet,14,9
2015,Trim 3,juillet,15,4
2015,Trim 3,juillet,16,6
2015,Trim 3,juillet,17,11
2015,Trim 3,juillet,18,7
2015,Trim 3,juillet,19,7
2015,Trim 3,juillet,20,9
2015,Trim 3,juillet,21,10
2015,Trim 3,juillet,22,7
2015,Trim 3,juillet,23,7
2015,Trim 3,juillet,24,5
2015,Trim 3,juillet,25,9
2015,Trim 3,juillet,26,5
2015,Trim 3,juillet,27,10
2015,Trim 3,juillet,28,5
2015,Trim 3,juillet,29,6
2015,Trim 3,juillet,30,10
2015,Trim 3,juillet,31,9
2015,Trim 3,août,1,9
2015,Trim 3,août,2,8
2015,Trim 3,août,3,5
2015,Trim 3,août,4,8
2015,Trim 3,août,5,7
2015,Trim 3,août,6,12
2015,Trim 3,août,7,11
2015,Trim 3,août,8,8
2015,Trim 3,août,9,8
2015,Trim 3,août,10,4
2015,Trim 3,août,11,5
2015,Trim 3,août,12,9
2015,Trim 3,août,13,12
2015,Trim 3,août,14,10
2015,Trim 3,août,15,12
2015,Trim 3,août,16,5
2015,Trim 3,août,17,10
2015,Trim 3,août,18,8
2015,Trim 3,août,19,11
2015,Trim 3,août,20,12
2015,Trim 3,août,21,10
2015,Trim 3,août,22,10
2015,Trim 3,août,23,5
2015,Trim 3,août,24,10
2015,Trim 3,août,25,11
2015,Trim 3,août,26,13
2015,Trim 3,août,27,11
2015,Trim 3,août,28,8
2015,Trim 3,août,29,6
2015,Trim 3,août,30,8
2015,Trim 3,août,31,12
2015,Trim 3,septembre,1,2
2015,Trim 3,septembre,2,7
2015,Trim 3,septembre,3,8
2015,Trim 3,septembre,4,6
2015,Trim 3,septembre,5,3
2015,Trim 3,septembre,6,4
2015,Trim 3,septembre,7,2
2015,Trim 3,septembre,8,9
2015,Trim 3,septembre,9,9
2015,Trim 3,septembre,10,9
2015,Trim 3,septembre,11,8
2015,Trim 3,septembre,12,7
2015,Trim 3,septembre,13,11
2015,Trim 3,septembre,14,9
2015,Trim 3,septembre,15,4
2015,Trim 3,septembre,16,5
2015,Trim 3,septembre,17,5
2015,Trim 3,septembre,18,9
2015,Trim 3,septembre,19,9
2015,Trim 3,septembre,20,7
2015,Trim 3,septembre,21,5
2015,Trim 3,septembre,22,5
2015,Trim 3,septembre,23,7
2015,Trim 3,septembre,24,9
2015,Trim 3,septembre,25,6
2015,Trim 3,septembre,26,10
2015,Trim 3,septembre,27,3
2015,Trim 3,septembre,28,2
2015,Trim 3,septembre,29,7
2015,Trim 3,septembre,30,9
2015,Trim 4,octobre,1,8
2015,Trim 4,octobre,2,8
2015,Trim 4,octobre,3,7
2015,Trim 4,octobre,4,6
2015,Trim 4,octobre,5,3
2015,Trim 4,octobre,6,7
2015,Trim 4,octobre,7,6
2015,Trim 4,octobre,8,7
2015,Trim 4,octobre,9,3
2015,Trim 4,octobre,10,4
2015,Trim 4,octobre,11,7
2015,Trim 4,octobre,12,11
2015,Trim 4,octobre,13,13
2015,Trim 4,octobre,14,6
2015,Trim 4,octobre,15,6
2015,Trim 4,octobre,16,9
2015,Trim 4,octobre,17,6
2015,Trim 4,octobre,18,7
2015,Trim 4,octobre,19,10
2015,Trim 4,octobre,20,9
2015,Trim 4,octobre,21,9
2015,Trim 4,octobre,22,7
2015,Trim 4,octobre,23,7
2015,Trim 4,octobre,24,9
2015,Trim 4,octobre,25,7
2015,Trim 4,octobre,26,9
2015,Trim 4,octobre,27,3
2015,Trim 4,octobre,28,6
2015,Trim 4,octobre,29,6
2015,Trim 4,octobre,30,12
2015,Trim 4,octobre,31,5
2015,Trim 4,novembre,1,6
2015,Trim 4,novembre,2,4
2015,Trim 4,novembre,3,6
2015,Trim 4,novembre,4,1
2015,Trim 4,novembre,5,6
2015,Trim 4,novembre,6,8
2015,Trim 4,novembre,7,5
2015,Trim 4,novembre,8,7
2015,Trim 4,novembre,9,4
2015,Trim 4,novembre,10,7
2015,Trim 4,novembre,11,11
2015,Trim 4,novembre,12,6
2015,Trim 4,novembre,13,4
2015,Trim 4,novembre,14,5
2015,Trim 4,novembre,15,2
2015,Trim 4,novembre,16,8
2015,Trim 4,novembre,17,6
2015,Trim 4,novembre,18,7
2015,Trim 4,novembre,19,4
2015,Trim 4,novembre,20,9
2015,Trim 4,novembre,21,7
2015,Trim 4,novembre,22,4
2015,Trim 4,novembre,23,5
2015,Trim 4,novembre,24,10
2015,Trim 4,novembre,25,8
2015,Trim 4,novembre,26,6
2015,Trim 4,novembre,27,14
2015,Trim 4,novembre,28,6
2015,Trim 4,novembre,29,6
2015,Trim 4,novembre,30,9
2015,Trim 4,décembre,1,11
2015,Trim 4,décembre,2,9
2015,Trim 4,décembre,3,16
2015,Trim 4,décembre,4,3
2015,Trim 4,décembre,5,13
2015,Trim 4,décembre,6,5
2015,Trim 4,décembre,7,17
2015,Trim 4,décembre,8,11
2015,Trim 4,décembre,9,7
2015,Trim 4,décembre,10,9
2015,Trim 4,décembre,11,13
2015,Trim 4,décembre,12,17
2015,Trim 4,décembre,13,12
2015,Trim 4,décembre,14,16
2015,Trim 4,décembre,15,5
2015,Trim 4,décembre,16,11
2015,Trim 4,décembre,17,11
2015,Trim 4,décembre,18,10
2015,Trim 4,décembre,19,14
2015,Trim 4,décembre,20,14
2015,Trim 4,décembre,21,3
2015,Trim 4,décembre,22,12
2015,Trim 4,décembre,23,12
2015,Trim 4,décembre,24,12
2015,Trim 4,décembre,25,8
2015,Trim 4,décembre,26,8
2015,Trim 4,décembre,27,9
2015,Trim 4,décembre,28,10
2015,Trim 4,décembre,29,14
2015,Trim 4,décembre,30,7
2015,Trim 4,décembre,31,7
2016,Trim 1,janvier,1,8
2016,Trim 1,janvier,2,12
2016,Trim 1,janvier,3,7
2016,Trim 1,janvier,4,8
2016,Trim 1,janvier,5,7
2016,Trim 1,janvier,6,2
2016,Trim 1,janvier,7,9
2016,Trim 1,janvier,8,10
2016,Trim 1,janvier,9,9
2016,Trim 1,janvier,10,10
2016,Trim 1,janvier,11,7
2016,Trim 1,janvier,12,7
2016,Trim 1,janvier,13,12
2016,Trim 1,janvier,14,6
2016,Trim 1,janvier,15,10
2016,Trim 1,janvier,16,11
2016,Trim 1,janvier,17,7
2016,Trim 1,janvier,18,7
2016,Trim 1,janvier,19,5
2016,Trim 1,janvier,20,7
2016,Trim 1,janvier,21,7
2016,Trim 1,janvier,22,10
2016,Trim 1,janvier,23,14
2016,Trim 1,janvier,24,7
2016,Trim 1,janvier,25,4
2016,Trim 1,janvier,26,9
2016,Trim 1,janvier,27,3
2016,Trim 1,janvier,28,5
2016,Trim 1,janvier,29,8
2016,Trim 1,janvier,30,6
2016,Trim 1,janvier,31,8
2016,Trim 1,février,1,10
2016,Trim 1,février,2,10
2016,Trim 1,février,3,9
2016,Trim 1,février,4,17
2016,Trim 1,février,5,8
2016,Trim 1,février,6,14
2016,Trim 1,février,7,8
2016,Trim 1,février,8,11
2016,Trim 1,février,9,10
